PIDN,Ca,P,pH,SOC,Sand
UBWDzleg,-0.30881051985418395,-0.336570484389215,-0.8796079964326804,0.28360186469360116,-1.2611973341616878
UBqkX6SY,1.5945455851258643,0.12908769655574126,2.138906873914964,-0.3461358919789106,-1.2801700994685863
UCIAi1Aj,-0.5717489791688664,-0.5735179415788867,-1.4483154436897916,-0.17217483430311376,-0.3256462827474653
UPbXGvCS,0.07518741990750044,-0.32167049899921274,0.4144363800474071,-0.0744309716996483,-0.9570514305531734
UeWm1l9F,-0.11443799739866023,0.021613025355561533,-1.2058055932998126,1.4246056182688065,-0.5559981564282399
UhucscY7,-0.4403176161087927,-0.26521764203256915,-0.383103054070018,-0.5831950250048337,-0.6292110328348546
Uri1SvHV,0.04191042627896735,-0.350266470262925,0.4206974656131184,-0.14392152964779115,-1.0512820785742125
UzxipGJS,-0.46412728269044834,-0.09956997699204528,-0.29533361443325923,-0.31866200004611045,0.5037065816114872
V74zfaAQ,-0.10062098602814018,-0.37313671356072753,-0.028230286420223294,-0.052856999681743844,-0.7394221463681507
VBPxBLTh,1.8495662322627808,0.23101073910753023,2.031649096968538,0.7553171047699792,-0.5415309544267704
VLG7CXYS,-0.27407233295364364,-0.017524254979564446,0.08818919649594825,-0.1578504476963687,0.6189324176313047
VNk52SpF,-0.482277356260262,-0.6131866043489413,-1.5278318404057085,1.857348786535745,-0.9077351953645749
VOREKsok,-0.48350945038803417,-0.2758680744010622,-0.4390577718026929,-0.7316273657859753,1.2089600679474923
VRhTr5pX,-0.468431853673998,-0.35291068813616455,-0.06636776277671963,-0.5968344720062575,0.08631384045577839
VTcG4Kcw,-0.31240064819233027,0.12133271330990958,0.47959850722829067,-0.6108147203458927,0.8833333597841655
VeKiWSbS,-0.18323786097082717,-0.07193247075351117,0.14963491267873685,-0.288696568637242,0.32632745562216847
VnU8nJHU,-0.3138197584650939,-0.10305251068361265,0.12184923437554751,-0.13910079842258227,-0.1728097711010097
VueNCxYv,-0.6133242324760673,-0.03551324734157113,-0.8826080436960932,-0.42741348359839293,0.6527268007440679
VxuQTRUl,-0.5227570973940843,-0.29448452691771543,0.04083025563297049,-0.35454582840957727,-0.564652318535872
W5lgaocA,1.0037756944364205,0.28132063086910186,2.1469921890398087,-0.6867695289833406,0.40408437651161044
W5mMq9Ef,-0.32093880983504874,-0.13232826377510953,-1.1415295878327765,0.31393602121188025,-0.2293336286137393
WDhNqFpS,-0.031325102946745176,-0.3300304493133286,-0.598538858361719,1.1830523800314907,-1.353285848140212
WE6n1kZi,-0.3720427680711751,-0.2915767441701451,-2.1527911095676995,0.7912585439581292,-0.5924364319679345
WFk6r3vA,-0.44548651771331294,-0.04028216979181032,-0.4125094902069417,-0.17984835396605803,-0.22903927574668081
WFyIrsUR,-0.5102260488031121,-0.35318575912801187,-0.588414773065308,0.3557653367052538,-1.0465332662869233
WG6ZAsqR,-0.5397912965019955,-0.30446355048128915,-0.6990733436727918,-0.7533314025251272,0.9880825190240383
WMq3CZQk,-0.3699688509879948,-0.5881942683592047,-0.9913742834000754,0.2303301518716765,-1.6002858475975419
WRskmGjh,-0.5833367279630934,-0.2186967603394283,-0.5150056688130302,-0.31275813358779914,-0.7899380612860742
WXijSglj,-0.32320872230977926,-0.27112117956871096,-1.1814536172773682,-0.28162694231439644,-0.8955501630633709
Wc0stQgu,-0.26078142814842664,-0.24774100732806126,-1.1811420706567173,0.5156957202695551,-1.006508021798135
WewoSCUB,-0.5000998992493138,-0.3251060913390962,-1.583530140619116,-0.7837452586875813,0.42365089100633746
WuHuhHWJ,-0.34397121879212733,-0.14294467055710136,0.6495790026870214,-0.6349991491676334,1.0466847838080238
Wv7EBtZb,1.3588809169603095,0.031411464051286586,1.6801731736755006,0.30056499833535355,-0.8036831994166906
WyPlxDn0,-0.3765516579562487,-0.15461536610031779,-0.5186753527855057,-0.48331406895072604,0.5345065776192595
X3WqoSNN,2.6007779335639256,-0.15424878467105607,2.079441081204566,0.9016152771026285,-1.1725687284223287
XDhyP9KB,-0.5378257655295116,-0.32172749696487024,-0.6743914706935197,-0.09559112154448002,-0.5182478548766714
XQxhDRMG,-0.5519002587891251,0.035132472201309994,-1.9475459858281123,-0.2937877598339398,0.8192542967727885
XjLNAwxW,-0.11367914745935792,-0.5490137030702886,-0.27714475334731326,-0.06844107118029541,-1.2588539100842073
XjfVQbXd,0.7287054024880248,0.5208399695928687,1.8720817329899706,-0.5195980461815495,-1.0054410635210562
Xovczbf6,-0.5341555030147234,-0.3036307259173032,-0.5975073709491721,-0.7791767163058054,1.2130121738711122
Y8H4onBf,-0.5913881616208769,-0.6521757600586557,-0.5360081091007327,-0.5776379546169252,0.9833094612632802
Y8YgzSZ9,1.5207383050362964,0.06151409344407277,2.084472505044248,0.4748742572338145,-0.03663341493017391
YC4PNV20,-0.6175142273106999,-0.32431118433136596,-0.25444426858892477,-0.476750477856676,1.2492936083573394
YDHSCRdd,3.4219722493123967,-0.2069115170599094,1.9347922370393622,1.9153182120993009,-0.5278352284484473
YIJ87aME,-0.38205486659555987,0.20801554910018005,-0.4670989833816588,-0.4235172003487193,0.34304214049655535
YKvT4dFv,-0.27505870764819207,-0.16505602847441203,-0.3360893292524292,-0.04969837327535487,-0.20309947118118465
YNebALR2,-0.5714646446506109,-0.3737029731547796,-1.5046010354876511,-0.847395180377525,0.447775902700533
YNrnqFyb,-0.3115191756189475,0.05193168230094436,-0.1155477752204046,-0.22662124744379497,0.2733455082772078
YUZ4lR3m,-0.38332718492367945,-0.14512506776567768,-0.18496854943485452,-0.22345826220378484,0.542206412646129
YYLvjoVC,0.019501351817574175,0.16246468687118742,0.45369377561429935,-0.12368886971892579,0.4139182895916118
Yb8OtMb2,0.18524398791102925,-0.26387985968189476,0.7920842906928716,0.021686198535640244,-0.9650675285037043
Ycg4lTYw,-0.1392775230662906,-0.5341249876675125,-1.2254892300138476,0.5894744691161762,-0.9404699656287168
Yfk6tekH,0.014438087951724299,0.2442814524891741,1.538922137120169,-0.32750818255640723,-0.45894400890653664
YoSfgmR6,-0.53839273521519,-0.2747874109756072,-0.521905306359697,-0.2642940345869462,-0.24422057739035985
YpzFvexy,-0.24280273775477923,-0.13021273797325428,-0.9661814071155117,-0.061817677258709125,-0.36185781347273327
Yxqppfa3,-0.2275280137921314,-0.2888685627350629,0.2693350447912213,0.08652508922632052,-0.9320909535807633
Z16jTUvP,-0.3953638331542848,-0.2772210000440669,-0.9793160084450232,0.3121062564939123,-0.5917705552973249
Z2BdCCbJ,-0.2487770570134913,-0.1099606052467994,0.07350131979866781,-0.48043650757204404,0.7599741061413905
Z2JJMM6V,-0.33648527138232254,-0.3201294204501597,-0.20604305307686666,0.011212694795808886,0.30614070276272365
Z5jE1OB5,-0.2654523996991216,0.020358145764346247,0.385522132044132,-0.08975158515482207,0.062101766457208996
ZFsIqYxA,-0.3853918249599033,-0.04446490844215312,-0.39612222473668446,-0.02979207675337392,0.18209340827445963
ZHDVsoRh,-0.3083664661410026,-0.3557818257978784,-0.5501882093308108,-0.1623094949053936,-0.4950397452092776
ZSmfu2Fc,-0.3267289190245961,-0.32773509136144874,-0.3497779596368513,-0.09404011267547929,-0.8115454406150722
ZU8YXF3H,-0.5706153060493548,-0.3876153304846799,-0.6058971311472146,-0.8178821425710154,1.103266937546442
ZXKaNy6Z,-0.4497365117551695,0.013650829530758912,-1.3970986756271326,-0.40951295400241605,1.3154749932992953
ZbYLo0zK,-0.21960539091671905,0.05511979237040343,-0.08398823134710476,-0.32533895207841823,0.8803407241331396
ZedN8Gcn,-0.5859133152018572,-0.24679412335184914,-0.027865420012387787,-0.5004437204257144,-0.12531188334548382
ZgD4Dau6,-0.21065268762161082,-0.3132169934107356,0.3286006551893639,-0.4129455174650545,-0.8300052800885798
Zgzf79LA,-0.546771912831197,-0.4837640819679496,-1.653139016456846,-0.7216617117667781,0.18351356843880318
ZjqzxDOF,0.12204139967959549,0.4126318542401872,1.4358589257185645,-0.7623697166761119,0.28978049039608855
ZsZ5aDpq,0.02874451820186863,0.05369109708941089,0.7638160092642625,0.889610060969126,-1.2465279176129744
ZtyqE7If,-0.32818283800336445,-0.2641179802250395,0.27890214804348723,-0.13038215598435698,-1.2489617091204028
ZvUgz01f,-0.30232898987035384,-0.2120854350779542,0.3842710548283481,-0.9411475794087707,0.8520245098890253
ZwrhgdQV,0.5025424986404445,0.4826853262673989,1.833640539321566,0.7645560343843911,-0.5800606654164486
a7bhJGBU,2.0483614143447753,-0.18128611342776146,1.9011814484088223,0.5613881861959911,-0.4399441694976023
aHpv6KzP,2.901060318558642,-0.07910685803666873,2.0482093280402456,1.1100845075083683,-0.6523616733201099
aINzEBVN,-0.3226120238689205,-0.6043351017907685,-1.2694804438947198,-0.4336587368774687,-1.4588650411395694
aP9EtTGF,2.2880115497726123,0.031042735696116708,2.3726021960642516,-0.8323354706338293,-1.1642214526935906
aV6EhtSL,-0.5063958330349365,-0.21352705425501206,-0.172525669179306,-0.47168599475224227,-0.12960323457888911
aVZsXKoH,1.7987600939311719,-0.004433517875570558,2.1553509385626217,-0.7129460548882705,-1.147758651285466
aYVnVJvc,0.059297427554859894,-0.057140453071172104,0.4570694820827317,0.7042170538150643,-1.0285273348589445
abCzN1zx,-0.4041274449011567,-0.1551345949520897,-1.556118308301377,0.46079356533204674,-1.1147210917541717
ae7sMiB4,-0.17173242165629432,0.041099712627199025,-0.20353860317889705,-0.20367130254810917,0.24261958680575013
afsVuCGV,-0.4082672418919415,-0.29163651594002893,-0.6070498069134214,0.2644307835112798,-0.7948440858498262
aiwBQETI,-0.03874565857788781,-0.31588819252478295,0.42807062731800904,-0.19420682647096754,-0.8254180298543989
aiyli4EI,1.5291648855016078,1.033863954853457,2.1244281721715357,1.1083909186673466,-0.3834569304552762
apJ7NmzD,1.831268280657035,0.13950197419567978,2.2751895186679736,-0.43607138117447874,-1.0193624310839997
atVjNMtQ,-0.45917747356745764,-0.6486265852964994,-1.5735628474817371,2.3786272439852567,-1.2229621188770299
b5GirVGV,-0.4207543685490478,-0.23979315701048343,0.028334773563544857,-0.5655563519060749,0.469081302378191
b9SpMjNB,-0.22246646552614635,0.13502625420174574,0.05921980764425605,-0.15672994594324763,0.641187833195664
bAFs37yy,-0.36730956811900484,-0.3914044857102841,-0.13487309305717865,-0.7586778992139713,0.9261313866946974
bDia1hHV,-0.4785074258354385,-0.26151164544366345,0.33567065205672186,-0.0004930232463991047,-0.9577009463308688
bFkv5Mtr,-0.3482570510024985,-0.13830190289458422,-0.6123861759719897,0.29180162244956165,-0.36264058344101535
bHe2IXgA,-0.2912187788262841,-0.5091050057127564,-1.9881278947982377,2.6573158396539114,-0.7787959523346846
bWX3vUm5,-0.0007347552529850532,-0.1941095463790976,0.2420265192863713,0.10736131862694975,-0.8823701109730511
bat8tcGs,-0.1379774924164181,-0.3999526127846753,0.21885231449916098,-0.2812837115080171,-1.3757712268696825
bfjej4wu,-0.5181482342252153,-0.3611420417038449,-1.6668005485375783,-0.2600661433451066,-1.4287722603283957
bh04YDiP,-0.2412264104816373,-0.32516855936423106,-0.13531781034406087,0.1709853046414267,-0.647115620790709
c110Fdc8,-0.1637181332609785,-0.15282755794591374,0.08815865806129075,-0.28136601309852693,-0.08475898620860711
c32GUzMa,-0.46555561711122806,0.10151961637153128,-2.208824958443513,-0.07159059488190422,0.9067575353684614
cT6uU0B0,-0.5394636052453521,-0.19620147999934723,-0.9983238624795217,-0.3424705548107383,0.903455341019372
cWXCiFwh,-0.5368982602269412,-0.20274604933560347,-0.6499311766678897,-0.4235281751628506,-0.786536701912036
ceNvS3yd,-0.3745215313422037,-0.1803524508979013,-1.0239453424969565,0.05041354101212647,-0.006152557748345444
cmwdt4Av,1.6758687230510745,-0.026955604104061948,1.7376885505250517,0.3060186005645349,-0.8379386673212768
cn4EHsup,-0.3855853943771095,-0.14686379194621857,-1.7614598300064994,-0.2626154369773346,-0.09376100349151706
crVOGGTT,-0.4757280577116276,0.07011669286826638,0.009605487960941517,-0.45145970969183935,1.4772640266484185
csPEJ1E5,-0.336150158367424,0.033163798412585876,0.7156449202134514,0.12056497849739145,-0.6213501467053621
d0UrRtMk,-0.7036674237844878,-0.29380682248315004,-0.5166531347845034,-0.830725931081524,1.481966488064364
d6LU4G4I,-0.37225619379862707,-0.22309180215428803,-1.460062240330883,0.5569913051542201,-0.17025301799628245
d74T1DVv,-0.4282420272367986,-0.44981241171639574,-0.9977030990216758,1.2731623914904233,-1.3029247013063188
dR6rM1tQ,-0.03007136911876529,-0.5319801869483332,0.31511274274409296,-0.115912475336863,-1.3910260168621509
dUNxOoqg,-0.4936850371952701,-0.4773650557891802,-1.4383696526278822,-0.2594332059098221,-1.0226587259083946
dUnlyhj7,0.4599539116768696,-0.08604060857955353,0.8378490409773054,-0.5456282638794434,0.14275493502021241
dVDlnZQ6,-0.3330459468054201,-0.27346657390093476,-1.2931445199578615,0.2421607645077941,-0.7880456970350398
dVT26GDu,-0.476470764716602,0.017536525201519382,-0.2376726826682738,-0.28043298534969807,1.0737239905294071
de43ycXY,-0.21394476123735018,0.28739995906094684,1.2399186126072141,-0.9952999029754253,0.10686403775719633
dfIn7m9z,-0.3376575101712902,-0.4181611985515179,-0.6298837277140432,-0.17758394421758084,-0.618271149528363
dhmb9ZY9,3.33582680250381,-0.581720919901402,1.9618577499582148,0.8745004161803038,-0.8986482308927126
dn8kCuyf,-0.3021536532698761,0.1288705378500321,-0.4787503199517982,-0.23814405095202318,1.1420517542893602
dpcquvWW,-0.4965235536203423,-0.3165902480651699,-0.2788050175972625,-0.34384188548204264,0.14128205061490995
dqcbIMyr,-0.4605378956223163,-0.2685402872777036,-1.8545253095949032,-0.7056629213694166,-0.036404119283242053
drWgsBf5,-0.332063095376931,0.07193182868637216,-0.09196328003097953,0.4902516301555764,-0.5134092396373209
dytx0HSe,-0.5755670958362558,-0.23073975014462356,-1.078601337083894,-0.7254890879450429,1.0454929071467003
e4KkkIha,2.078847065256717,0.21649086846251286,2.2134660455935933,-0.5932457362153443,-1.1392691971913056
e9YorH4m,-0.4007441051491938,0.17871404387902423,1.4147596224879795,-0.8347729586962984,0.7109992710603645
eB9gVQ0R,-0.7534618189585913,0.24827325162719482,-0.007032318852436603,-0.8736424453344895,2.31972832500208
eMhLFqU6,-0.4688909203098106,-0.1493703459474478,-1.8461387109314114,-0.3552023184682227,0.2838434527631133
eMllg1qm,0.49109819094771723,-0.0002455423529159617,0.9360148111950526,-0.08373127477425868,-0.7118748741148639
eNPunZ9i,-0.46214160119800596,-0.035807925531246454,-2.127079068952737,0.32754353469676545,0.32836619606235296
eS5BSM4J,-0.5992807726454217,-0.15885745121899397,-0.132101441366542,-0.7093152667514957,1.2887015337902366
eVGMFoOI,-0.5300686054308485,0.017395546981658683,1.0056339349335008,-0.7440963295775234,0.7534473351162259
eaIwb3rG,-0.2845217747637676,0.4800878181193706,0.9077476838679264,-0.26163812227041916,1.5378578793835285
eyzw8Vis,-0.5678087547214332,0.06425600807766152,-0.5722864728254375,-0.6583391677282222,1.4527501839521673
f04Ke2bN,-0.24663900316065934,0.028009281084321103,-0.5892253596743853,0.16049426782235088,0.0107761109567317
f4GA0te1,-0.259617401491802,-0.4428205880723386,-0.47632156072039145,-0.5746767765457932,-0.16589602842111084
f7bd91h5,-0.5321607190155433,-0.27103478331641107,0.2909385167781853,-0.6247033657859262,0.9920299785800406
fB7z9ndr,-0.484187847913951,0.1171487401969511,-0.07241917176405188,-0.7615709992564277,1.5503752361083851
fEe7AWFA,-0.31632568015832163,-0.26868593219491466,0.6139432217273839,-0.31105086121527137,-1.1924958391999727
fJJIbgY9,0.5929947177626431,0.5802686377263466,1.880654501349925,-0.7251969254843331,-1.1784420700849925
fQBURMvg,-0.27691035052269086,-0.16091631193934752,0.1755553327943904,-0.40811564539188083,0.7294430649118393
fS0HpOub,-0.4649234200835295,-0.22578038401856482,0.08037248823667831,-0.5239666858660073,0.585191194845839
fTDXauuk,0.23800656759683392,0.09599385311399367,1.7736250909306523,-0.44281333302244974,-0.7533685673523625
favPNA2N,-0.5281027737584978,0.17013360488804885,-1.7236280775127693,0.432562802668663,0.7678092683301028
g3Fv0U4k,-0.25889578891312937,-0.3400575224515183,-1.1935316372696274,0.5507525418939352,-0.2627501627238136
g5PKo2E2,0.4216815063998851,0.01499101944487613,1.1995311903824746,-0.1321301928122054,-1.1621919717589382
gbjnD5fe,-0.39821981324460154,-0.5176700921584985,-0.5361276063781428,-0.6824198069451128,0.29817898854446945
ge9zqXCv,-0.5328152691074379,-0.3288561227456217,-0.07010175810363073,0.493387288001891,-0.8335966665061907
geeqJpSE,-0.37436243630165933,-0.23151308725950237,-0.12353031984501506,-0.6601997648015683,0.7376992696782789
gqy1J2RS,0.3299212829440634,-0.19769676059344654,0.43126724990499277,-0.007051176239478707,-1.5733414980194258
grlUtS3H,-0.14606953674431367,-0.14284226921530951,0.03924409695129505,0.6999427109887577,-0.7191215228220873
gx965KYj,-0.053707237190089074,0.10438687739211439,0.16266096553728637,0.1629864283215241,-0.15615577304822104
h3F08Vjm,-0.31374141314083914,-0.2520830287268314,-0.12947449949795775,-0.6738761156065536,0.8048961128271284
h6FQG8Iy,-0.1823195627004921,0.19215641682772677,0.8764264095202794,-0.7567249390779622,1.6221933327498217
h7ftM8b3,1.8816422501556858,0.17792132098280256,2.443212862897342,-0.5720315435442487,-1.584174967499047
hLrCHXZv,0.1183926029287008,-0.3103218546549602,0.6662277894752311,-0.03341291944143876,-0.657092275720851
hQ6VBuFx,-0.6818051884103866,0.27624546551474616,-0.039509078622797844,-0.6927263989420496,2.174314171502493
hYoR2y7w,-0.4530082047142301,-0.2695916170379338,-0.030319311543719252,-0.044412112762806544,-1.3511225095634192
hf65yZkM,0.2047349944002903,0.011905659048222716,0.6077128198026163,1.2535974713471845,-1.0553969719284115
hjuwe1x4,-0.17145824807833066,-0.36088226359983544,0.33540211336686987,-0.30629107480995543,0.3126281096257397
hyINlsFR,-0.8585119771925989,0.3151394969043917,-0.572925471306446,0.010545309737103992,1.6200130668086157
i0Qlm9Bv,-0.3230238058397177,0.0699215992498079,0.5383976381049411,-0.5386947565158877,0.7378387961863435
i1VxfxMb,-0.4096686258446667,0.08992742125688657,0.29825220843987843,-0.5559281457855647,0.9526009803713631
i2l6jXNP,-0.4126151101020028,-0.2611811013886314,-0.8574164435344596,-0.22379669859008544,-0.17419710281762413
i4FgPZv7,-0.44100610613734403,-0.20892316468793304,0.05501537698502723,-0.9611251236113318,0.9888908103904495
i7XtIkSi,-0.3240408612902925,-0.04911672479296847,-0.44101036591608356,-0.14315694022098313,0.12971929373191493
i9z346Ut,-0.09758238162633148,-0.08409287549160815,-0.49724891199592314,0.8195202653287836,-0.026149769005195722
iDOat4cZ,1.9970502049634646,0.5309623647006969,2.4723757630067826,-0.5332827962394546,-1.2809364199609892
iNv6RoSO,-0.14069360504092998,0.06553962779604028,0.4300117395937537,-0.09044135218953642,-0.07983842917280448
iSL9NYzy,3.020602526595006,-0.3595155191998334,1.9795634675042653,1.7268797711735218,-0.842048064757245
iSqVc1r8,-0.3240044342657953,0.3726581434838021,0.9705103898609355,-0.8857451320924881,0.25610584659546554
iYZMftt6,-0.7568953286265483,-0.2422963775008089,0.3190793114677195,-0.43487229147859097,-0.9236431101661484
ieTPaa3c,-0.2967603699800989,-0.1865457977984466,-0.8313206931456829,0.02913720923772445,-0.16924290380927154
if7BmzU0,-0.38229604081264057,-0.2741766061955264,-0.2965006765520979,-0.6471620985907336,0.7980030864647514
ihNz5bmx,-0.24623311827165395,-0.20433207353575433,-0.4104166606016246,0.13878510708725145,-0.8202658023154701
ikJXKdIN,-0.4451483221498407,-0.3103667334509215,-1.4678626999270659,-0.9885882813021496,0.6198339223002503
iq2kxikN,-0.13872340809960093,-0.3725566873219055,-0.0062172586371911365,-0.17574058227221911,-0.9725726335863047
iuZEDJK7,-0.40333098581616156,-0.2442849696928011,-0.3253294186783773,-0.5583001914990788,0.6309818419914617
iyF8gVT7,-0.6692837323009613,-0.20221975469589104,-0.08387943593741731,-0.8449746409027554,1.5581773949080624
j06qdQ0V,-0.43867368900121306,-0.22929400670013145,-0.05471660255578392,-0.18858385347191842,0.1244987292603863
j7hl8svO,-0.5683961149654593,-0.4644162143250856,-0.06937736731786792,-0.30632476912335704,-0.8964718440064363
j8hMoJUN,-0.2843143342872523,-0.4410855944662604,-1.8694846597013406,-0.7964428475237852,-0.3358649440168566
